Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          Function: ^acquire /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:76:12
      2  100.0%            Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/client.js:335:44
      2    2.5%      Function: ^realpathSync node:fs:2474:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:385:20
      1   50.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      2    2.5%      Function: ^check /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:103:10
      2  100.0%        Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:284:41
      2  100.0%          Function: ^listOnTimeout node:internal/timers:512:25
      2  100.0%            Function: ^processTimers node:internal/timers:492:25
      2    2.5%      Function: ^Module node:internal/modules/cjs/loader:197:16
      2  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:807:24
      2  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      1    1.2%      LazyCompile: ~unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%        Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          LazyCompile: ~compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1    1.2%      LazyCompile: ~populateMaps /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mime-types/index.js:154:23
      1  100.0%        Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mime-types/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    1.2%      LazyCompile: ~isIPv6 node:internal/net:38:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:45:14
      1  100.0%          LazyCompile: ~calculateServerName node:_http_agent:355:29
      1  100.0%            LazyCompile: ~addRequest node:_http_agent:248:49
      1    1.2%      LazyCompile: ~init /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/@colors/colors/lib/colors.js:174:14
      1  100.0%        Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/@colors/colors/lib/colors.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    1.2%      LazyCompile: ~format /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/sqlstring/lib/SqlString.js:76:35
      1  100.0%        LazyCompile: ~Connection.format /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/Connection.js:267:39
      1  100.0%          LazyCompile: ~query /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/Connection.js:180:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:155:44
      1    1.2%      LazyCompile: ~each /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:950:17
      1  100.0%        LazyCompile: ~callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%          LazyCompile: ~advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1    1.2%      LazyCompile: ~attribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%        LazyCompile: ~attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%          Function: ^callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            Function: ^advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    1.2%      LazyCompile: ~Lexer /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:23:15
      1  100.0%        LazyCompile: ~lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%          LazyCompile: ~lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%            LazyCompile: ~loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    1.2%      LazyCompile: ~<anonymous> :10030:63
      1  100.0%        /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%          LazyCompile: ~map :10020:17
      1  100.0%            Function: ~<anonymous> :9572:10
      1    1.2%      LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:109:27
      1  100.0%        /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%          LazyCompile: ~check /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:103:10
      1  100.0%            LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:284:41
      1    1.2%      LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%        LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%          LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    1.2%      LazyCompile: *visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1  100.0%        LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%          LazyCompile: *visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1  100.0%            LazyCompile: *visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1    1.2%      LazyCompile: *stat node:internal/modules/cjs/loader:158:14
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    1.2%      LazyCompile: *realpathSync node:fs:2474:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      1    1.2%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.2%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/node_modules/knex/lib/constants.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    1.2%      Function: ^visitMixin /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:428:23
      1  100.0%        LazyCompile: *visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%            Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1    1.2%      Function: ^stat node:internal/modules/cjs/loader:158:14
      1  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1    1.2%      Function: ^pp$1.parseFor /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:997:27
      1  100.0%        Function: ^pp$1.parseForStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:787:36
      1  100.0%          LazyCompile: *pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%            LazyCompile: *pp$1.parseBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:974:29
      1    1.2%      Function: ^keywordRegexp /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:428:23
      1  100.0%        Function: ^Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%          Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1  100.0%            Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1    1.2%      Function: ^keywordRegexp /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:428:23
      1  100.0%        Function: ^Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%          Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3377:15
      1  100.0%            Function: ^reallyParse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:21:21
      1    1.2%      Function: ^format /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/content-type/index.js:65:17
      1  100.0%        Function: ^setCharset /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/response.js:1033:27
      1    1.2%      Function: ^findGlobals /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      1  100.0%        Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1    1.2%      Function: ^createQuery /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/Connection.js:25:46
      1  100.0%        Function: ^query /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/Connection.js:180:44
      1  100.0%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/dialects/mysql/index.js:155:44
      1  100.0%            Function: ^Promise._execute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/debuggability.js:382:38
      1    1.2%      Function: ^conditional /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      1  100.0%        LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%          LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1  100.0%            LazyCompile: *getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      1    1.2%      Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%        Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1  100.0%          Function: ^compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%            Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1    1.2%      Function: ^calculateServerName node:_http_agent:355:29
      1  100.0%        Function: ^addRequest node:_http_agent:248:49
      1  100.0%          Function: ^ClientRequest node:_http_client:134:23
      1  100.0%            Function: ^request node:http:96:17
      1    1.2%      Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:102:31
      1  100.0%            Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/core-js/library/fn/symbol/iterator.js:1:1
      1    1.2%      Function: ^Caseless.get /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/caseless/index.js:27:35
      1  100.0%        Function: ^resp.getHeader /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/caseless/index.js:59:29
      1  100.0%          Function: ^Request.onRequestResponse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:880:48
      1  100.0%            LazyCompile: *emit node:events:460:44
      1    1.2%      Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:18:19
      1  100.0%        Function: ^isReservedWord /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1583:60
      1  100.0%          Function: ^pp$3.checkReservedWord /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4345:35
      1  100.0%            Function: ^pp$3.parseIdentifier /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
     42    3.3%    Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     42  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     42  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
     16   38.1%          LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     16  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
     14   33.3%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     14  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
     12   28.6%          Function: ^compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
     12  100.0%            Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
     33    2.6%    LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
     29   87.9%      LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
     20   69.0%        LazyCompile: *getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
     20  100.0%          Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     20  100.0%            Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      9   31.0%        LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      9  100.0%          Function: ^getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      9  100.0%            Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      4   12.1%      Function: ^advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      4  100.0%        LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      4  100.0%          Function: ^getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      3   75.0%            Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1   25.0%            LazyCompile: ~lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     32    2.5%    Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
     32  100.0%      Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:102:21
     32  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
     14   43.8%          LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
     14  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      9   28.1%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      9  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      8   25.0%          Function: ^compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      8  100.0%            Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1    3.1%          LazyCompile: ~compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%            LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
     31    2.4%    LazyCompile: *parseChar /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:76:19
     13   41.9%      LazyCompile: *parseUntil /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      7   53.8%        Function: ^bracketExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      5   71.4%          LazyCompile: *call /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      5  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1   14.3%          Function: ^call /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1   14.3%          Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      5   38.5%        LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      5  100.0%          LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      5  100.0%            LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    7.7%        Function: ^addText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      1  100.0%          Function: ^text /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      9   29.0%      LazyCompile: *parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      6   66.7%        LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      6  100.0%          LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      6  100.0%            LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      3   33.3%        Function: ^assertNestingCorrect /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      3  100.0%          Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      3  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      5   16.1%      LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      5  100.0%        LazyCompile: *attribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      4   80.0%          LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      4  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1   20.0%          Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      2    6.5%      LazyCompile: *addText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2  100.0%        LazyCompile: *addText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      2  100.0%          Function: ^text /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      2  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1    3.2%      Function: ^parseUntil /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      1  100.0%        Function: ^addText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      1  100.0%          Function: ^text /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1    3.2%      Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1  100.0%        Function: ^assertNestingCorrect /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:91:34
      1  100.0%          Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1  100.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
     28    2.2%    Function: ^read node:internal/modules/package_json_reader:16:14
     28  100.0%      Function: ^readPackage node:internal/modules/cjs/loader:326:21
     28  100.0%        Function: ^resolveExports node:internal/modules/cjs/loader:519:24
     28  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
     23   82.1%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      5   17.9%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
     25    2.0%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     20   80.0%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      4   20.0%        Function: ~<anonymous> node:http:1:1
      4  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      2   10.0%        Function: ~<anonymous> node:tls:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   10.0%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   10.0%        Function: ~<anonymous> node:assert:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1    5.0%        LazyCompile: ~lookupAndConnect node:net:1129:26
      1  100.0%          LazyCompile: ~Socket.connect node:net:1061:36
      1  100.0%            LazyCompile: ~connect node:net:219:17
      1    5.0%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%          LazyCompile: ~get node:crypto:369:8
      1  100.0%            /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1    5.0%        LazyCompile: ~lazyLoadStreams node:fs:2907:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:3050:17
      1  100.0%            /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1    5.0%        Function: ~<anonymous> node:tty:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1    5.0%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.0%        Function: ~<anonymous> node:https:1:1
